Species,Latitude,Longitude,Country,Locality ,Source,Institution,MuseumNumber,Date
Centrolene ballux,1.1558,-77.9935,Colombia,"Reserva Natural La Planada, 7 km S Chucunes",GBIF,Kansas University,200281,16/06/1984
Centrolene ballux,1.1558,-77.9935,Colombia,"Reserva Natural La Planada, 7 km S Chucunes",GBIF,Kansas University,200277,30/03/1984
Centrolene ballux,1.1558,-77.9935,Colombia,"Reserva Natural La Planada, 7 km S Chucunes",GBIF,Kansas University,200276,30/03/1984
Centrolene ballux,1.1558,-77.9935,Colombia,"Reserva Natural La Planada, 7 km S Chucunes",GBIF,Kansas University,200275,29/03/1984
Centrolene ballux,1.1558,-77.9935,Colombia,"Reserva Natural La Planada, 7 km S Chucunes",GBIF,Kansas University,200274,29/03/1984
Centrolene ballux,1.1558,-77.9935,Colombia,"Reserva Natural La Planada, 7 km S Chucunes",GBIF,Kansas University,200273,28/03/1984
Centrolene ballux,1.1558,-77.9935,Colombia,"Reserva Natural La Planada, 7 km S Chucunes",GBIF,Kansas University,200272,28/03/1984
Centrolene sanchezi,1.116667,-76.816667,Colombia,"35km SESan Francisco, Departamento de Putumayo",Literature,Literature ,KU 169675-81,12/03/1984
Centrolene sanchezi,1.912297,-75.647918,Colombia,3.1 km al este de la cumbre de el Alto Gabinete ,Literature,"Suárez, 1999","Suárez, 1999",21/06/1905
Centrolene sanchezi,2.440042,-75.988689,Colombia,Cauca,Literature,"Ruiz & Lynch, 1995","Ruiz & Lynch, 1995",17/06/1905
Centrolene sanchezi,-0.60508,-77.89068,,"Quijos, Napo",iNaturalist,davidweaver,173833434,19/06/2023
Centrolene sanchezi, -0.59738,-77.89422,,"Quijos, Napo",iNaturalist,demianhiss,140631193,21/08/2022
Cochranella euhystrix,-6.84292,-79.0957,Peru,"Monte Seco, 2.5 km NE (airline) of, Río Zana, on trail to Chorro Blanco",GBIF,USNM,USNM 292587,28/01/1989
Cochranella euhystrix,-6.83332,-79.0861,Peru,"Monte Seco, 4 km NE (airline) of, Río Zana",GBIF,USNM,USNM 292588,23/01/1989
Cochranella euhystrix,-6.191536,-78.766661,Peru,"Tributary of Quebrada Chorro Blanco, ca 7-8 km (by air) NW of San Andres de Cutervo",GBIF,CAS,HERP251400,14/09/1991
Cochranella riveroi,1.25242,-65.686712,Venezuela, Cerro Aracamuni,GBIF,MBUCV,MBUCV 6190,14/06/1905
Cochranella xanthocheridia,5.297528,-74.911722,Colombia,"Vereda Albania, Bosques de la Ciudadela Albania",GBIF,MPUJ,MPUJ7099,23/11/2008
Cochranella xanthocheridia,5.297528,-74.911722,Colombia,"Vereda Albania, Bosques de la Ciudadela Albania",GBIF,MPUJ,MPUJ7100,24/11/2008
